ping_id,technician_id,timestamp,lat,lon,site_id,site_type,activity_type,dwell_minutes
FL-0234,ENG-021,2026-03-03T07:20:00Z,40.7259,-73.9898,SITE-CP-013,Customer Premise,Documentation,14
FL-0235,ENG-021,2026-03-03T07:34:00Z,40.7259,-73.9898,SITE-CP-013,Customer Premise,Depart,0
FL-0236,ENG-023,2026-03-03T06:05:00Z,40.7061,-73.9969,SITE-CT-012,Cell Tower,Travel,0
FL-0237,ENG-023,2026-03-03T06:32:00Z,40.7193,-73.9900,SITE-CT-012,Cell Tower,Arrive,0
FL-0238,ENG-023,2026-03-03T06:34:00Z,40.7193,-73.9900,SITE-CT-012,Cell Tower,Work,75
FL-0239,ENG-023,2026-03-03T07:49:00Z,40.7193,-73.9900,SITE-CT-012,Cell Tower,Documentation,25
FL-0240,ENG-023,2026-03-03T08:14:00Z,40.7193,-73.9900,SITE-CT-012,Cell Tower,Depart,0
FL-0241,ENG-027,2026-03-03T06:10:00Z,40.7282,-73.7949,SITE-AP-016,Aerial Pole,Travel,0
FL-0242,ENG-027,2026-03-03T06:38:00Z,40.7061,-73.6187,SITE-AP-016,Aerial Pole,Arrive,0
FL-0243,ENG-027,2026-03-03T06:40:00Z,40.7061,-73.6187,SITE-AP-016,Aerial Pole,Work,70
FL-0244,ENG-027,2026-03-03T07:50:00Z,40.7061,-73.6187,SITE-AP-016,Aerial Pole,Documentation,24
FL-0245,ENG-027,2026-03-03T08:14:00Z,40.7061,-73.6187,SITE-AP-016,Aerial Pole,Depart,0
FL-0246,ENG-007,2026-03-03T08:00:00Z,40.7450,-74.0320,SITE-CP-014,Customer Premise,Travel,0
FL-0247,ENG-007,2026-03-03T08:25:00Z,40.7580,-73.9855,SITE-CP-014,Customer Premise,Arrive,0
FL-0248,ENG-007,2026-03-03T08:27:00Z,40.7580,-73.9855,SITE-CP-014,Customer Premise,Work,30
FL-0249,ENG-007,2026-03-03T08:57:00Z,40.7580,-73.9855,SITE-CP-014,Customer Premise,Documentation,10
FL-0250,ENG-007,2026-03-03T09:07:00Z,40.7580,-73.9855,SITE-CP-014,Customer Premise,Depart,0
FL-0251,ENG-009,2026-03-03T07:35:00Z,40.7946,-73.9680,SITE-CO-009,Central Office,Travel,0
FL-0252,ENG-009,2026-03-03T08:00:00Z,40.8176,-73.9482,SITE-CO-009,Central Office,Arrive,0
FL-0253,ENG-009,2026-03-03T08:02:00Z,40.8176,-73.9482,SITE-CO-009,Central Office,Work,52
FL-0254,ENG-009,2026-03-03T08:54:00Z,40.8176,-73.9482,SITE-CO-009,Central Office,Documentation,18
FL-0255,ENG-009,2026-03-03T09:12:00Z,40.8176,-73.9482,SITE-CO-009,Central Office,Depart,0
FL-0256,ENG-010,2026-03-03T08:25:00Z,40.6437,-73.7834,SITE-UV-011,Underground Vault,Travel,0
FL-0257,ENG-010,2026-03-03T08:52:00Z,40.6782,-73.9442,SITE-UV-011,Underground Vault,Arrive,0
FL-0258,ENG-010,2026-03-03T08:54:00Z,40.6782,-73.9442,SITE-UV-011,Underground Vault,Work,40
FL-0259,ENG-010,2026-03-03T09:34:00Z,40.6782,-73.9442,SITE-UV-011,Underground Vault,Documentation,14
FL-0260,ENG-010,2026-03-03T09:48:00Z,40.6782,-73.9442,SITE-UV-011,Underground Vault,Depart,0
FL-0261,ENG-015,2026-03-03T08:00:00Z,40.7527,-73.9772,SITE-CT-013,Cell Tower,Travel,0
FL-0262,ENG-015,2026-03-03T08:28:00Z,40.7614,-73.9776,SITE-CT-013,Cell Tower,Arrive,0
FL-0263,ENG-015,2026-03-03T08:30:00Z,40.7614,-73.9776,SITE-CT-013,Cell Tower,Work,85
FL-0264,ENG-015,2026-03-03T09:55:00Z,40.7614,-73.9776,SITE-CT-013,Cell Tower,Documentation,28
FL-0265,ENG-015,2026-03-03T10:23:00Z,40.7614,-73.9776,SITE-CT-013,Cell Tower,Depart,0
FL-0266,ENG-019,2026-03-03T08:52:00Z,40.8075,-73.9626,SITE-HS-010,Hub Site,Travel,0
FL-0267,ENG-019,2026-03-03T09:18:00Z,40.8448,-73.8648,SITE-HS-010,Hub Site,Arrive,0
FL-0268,ENG-019,2026-03-03T09:20:00Z,40.8448,-73.8648,SITE-HS-010,Hub Site,Work,45
FL-0269,ENG-019,2026-03-03T10:05:00Z,40.8448,-73.8648,SITE-HS-010,Hub Site,Documentation,15
FL-0270,ENG-019,2026-03-03T10:20:00Z,40.8448,-73.8648,SITE-HS-010,Hub Site,Depart,0
FL-0271,ENG-021,2026-03-03T07:50:00Z,40.7259,-73.9898,SITE-CO-010,Central Office,Travel,0
FL-0272,ENG-021,2026-03-03T08:15:00Z,40.7484,-73.9857,SITE-CO-010,Central Office,Arrive,0
FL-0273,ENG-021,2026-03-03T08:17:00Z,40.7484,-73.9857,SITE-CO-010,Central Office,Work,60
FL-0274,ENG-021,2026-03-03T09:17:00Z,40.7484,-73.9857,SITE-CO-010,Central Office,Documentation,22
FL-0275,ENG-021,2026-03-03T09:39:00Z,40.7484,-73.9857,SITE-CO-010,Central Office,Depart,0
FL-0276,ENG-023,2026-03-03T08:30:00Z,40.7193,-73.9900,SITE-UV-012,Underground Vault,Travel,0
FL-0277,ENG-023,2026-03-03T08:52:00Z,40.7128,-74.0060,SITE-UV-012,Underground Vault,Arrive,0
FL-0278,ENG-023,2026-03-03T08:54:00Z,40.7128,-74.0060,SITE-UV-012,Underground Vault,Work,55
FL-0279,ENG-023,2026-03-03T09:49:00Z,40.7128,-74.0060,SITE-UV-012,Underground Vault,Documentation,20
FL-0280,ENG-023,2026-03-03T10:09:00Z,40.7128,-74.0060,SITE-UV-012,Underground Vault,Depart,0
FL-0281,ENG-027,2026-03-03T08:30:00Z,40.7061,-73.6187,SITE-CB-018,Cabinet,Travel,0
FL-0282,ENG-027,2026-03-03T08:58:00Z,40.7506,-73.8267,SITE-CB-018,Cabinet,Arrive,0
FL-0283,ENG-027,2026-03-03T09:00:00Z,40.7506,-73.8267,SITE-CB-018,Cabinet,Work,32
FL-0284,ENG-027,2026-03-03T09:32:00Z,40.7506,-73.8267,SITE-CB-018,Cabinet,Documentation,10
FL-0285,ENG-027,2026-03-03T09:42:00Z,40.7506,-73.8267,SITE-CB-018,Cabinet,Depart,0
FL-0286,ENG-007,2026-03-04T06:05:00Z,40.7128,-74.0060,SITE-AP-017,Aerial Pole,Travel,0
FL-0287,ENG-007,2026-03-04T06:30:00Z,40.7282,-74.0776,SITE-AP-017,Aerial Pole,Arrive,0
FL-0288,ENG-007,2026-03-04T06:32:00Z,40.7282,-74.0776,SITE-AP-017,Aerial Pole,Work,78
FL-0289,ENG-007,2026-03-04T07:50:00Z,40.7282,-74.0776,SITE-AP-017,Aerial Pole,Documentation,26
FL-0290,ENG-007,2026-03-04T08:16:00Z,40.7282,-74.0776,SITE-AP-017,Aerial Pole,Depart,0
FL-0291,ENG-009,2026-03-04T06:10:00Z,40.7580,-73.9855,SITE-CP-015,Customer Premise,Travel,0
FL-0292,ENG-009,2026-03-04T06:35:00Z,40.7831,-73.9712,SITE-CP-015,Customer Premise,Arrive,0
FL-0293,ENG-009,2026-03-04T06:37:00Z,40.7831,-73.9712,SITE-CP-015,Customer Premise,Work,42
FL-0294,ENG-009,2026-03-04T07:19:00Z,40.7831,-73.9712,SITE-CP-015,Customer Premise,Documentation,14
FL-0295,ENG-009,2026-03-04T07:33:00Z,40.7831,-73.9712,SITE-CP-015,Customer Premise,Depart,0
FL-0296,ENG-010,2026-03-04T06:08:00Z,40.6892,-74.0445,SITE-HS-011,Hub Site,Travel,0
FL-0297,ENG-010,2026-03-04T06:35:00Z,40.6782,-73.9442,SITE-HS-011,Hub Site,Arrive,0
FL-0298,ENG-010,2026-03-04T06:37:00Z,40.6782,-73.9442,SITE-HS-011,Hub Site,Work,55
FL-0299,ENG-010,2026-03-04T07:32:00Z,40.6782,-73.9442,SITE-HS-011,Hub Site,Documentation,20
FL-0300,ENG-010,2026-03-04T07:52:00Z,40.6782,-73.9442,SITE-HS-011,Hub Site,Depart,0
FL-0301,ENG-015,2026-03-04T06:15:00Z,40.7484,-73.9857,SITE-CO-011,Central Office,Travel,0
FL-0302,ENG-015,2026-03-04T06:38:00Z,40.7488,-73.9856,SITE-CO-011,Central Office,Arrive,0
FL-0303,ENG-015,2026-03-04T06:40:00Z,40.7488,-73.9856,SITE-CO-011,Central Office,Work,68
FL-0304,ENG-015,2026-03-04T07:48:00Z,40.7488,-73.9856,SITE-CO-011,Central Office,Documentation,24
FL-0305,ENG-015,2026-03-04T08:12:00Z,40.7488,-73.9856,SITE-CO-011,Central Office,Depart,0
FL-0306,ENG-019,2026-03-04T06:20:00Z,40.7527,-73.9772,SITE-CB-019,Cabinet,Travel,0
FL-0307,ENG-019,2026-03-04T06:42:00Z,40.8296,-73.9262,SITE-CB-019,Cabinet,Arrive,0
FL-0308,ENG-019,2026-03-04T06:44:00Z,40.8296,-73.9262,SITE-CB-019,Cabinet,Work,36
FL-0309,ENG-019,2026-03-04T07:20:00Z,40.8296,-73.9262,SITE-CB-019,Cabinet,Documentation,12
FL-0310,ENG-019,2026-03-04T07:32:00Z,40.8296,-73.9262,SITE-CB-019,Cabinet,Depart,0
FL-0311,ENG-021,2026-03-04T06:18:00Z,40.7357,-73.9911,SITE-UV-013,Underground Vault,Travel,0
FL-0312,ENG-021,2026-03-04T06:42:00Z,40.7305,-74.0702,SITE-UV-013,Underground Vault,Arrive,0
FL-0313,ENG-021,2026-03-04T06:44:00Z,40.7305,-74.0702,SITE-UV-013,Underground Vault,Work,50
FL-0314,ENG-021,2026-03-04T07:34:00Z,40.7305,-74.0702,SITE-UV-013,Underground Vault,Documentation,18
FL-0315,ENG-021,2026-03-04T07:52:00Z,40.7305,-74.0702,SITE-UV-013,Underground Vault,Depart,0
FL-0316,ENG-023,2026-03-04T06:12:00Z,40.7061,-73.9969,SITE-HS-012,Hub Site,Travel,0
FL-0317,ENG-023,2026-03-04T06:38:00Z,40.6892,-74.0445,SITE-HS-012,Hub Site,Arrive,0
FL-0318,ENG-023,2026-03-04T06:40:00Z,40.6892,-74.0445,SITE-HS-012,Hub Site,Work,62
FL-0319,ENG-023,2026-03-04T07:42:00Z,40.6892,-74.0445,SITE-HS-012,Hub Site,Documentation,22
FL-0320,ENG-023,2026-03-04T08:04:00Z,40.6892,-74.0445,SITE-HS-012,Hub Site,Depart,0
FL-0321,ENG-027,2026-03-04T06:15:00Z,40.7282,-73.7949,SITE-CT-014,Cell Tower,Travel,0
FL-0322,ENG-027,2026-03-04T06:42:00Z,40.7061,-73.6187,SITE-CT-014,Cell Tower,Arrive,0
FL-0323,ENG-027,2026-03-04T06:44:00Z,40.7061,-73.6187,SITE-CT-014,Cell Tower,Work,92
FL-0324,ENG-027,2026-03-04T08:16:00Z,40.7061,-73.6187,SITE-CT-014,Cell Tower,Documentation,30
FL-0325,ENG-027,2026-03-04T08:46:00Z,40.7061,-73.6187,SITE-CT-014,Cell Tower,Depart,0
FL-0326,ENG-007,2026-03-04T08:32:00Z,40.7282,-74.0776,SITE-CO-012,Central Office,Travel,0
FL-0327,ENG-007,2026-03-04T08:55:00Z,40.7450,-74.0320,SITE-CO-012,Central Office,Arrive,0
FL-0328,ENG-007,2026-03-04T08:57:00Z,40.7450,-74.0320,SITE-CO-012,Central Office,Work,45
FL-0329,ENG-007,2026-03-04T09:42:00Z,40.7450,-74.0320,SITE-CO-012,Central Office,Documentation,16
FL-0330,ENG-007,2026-03-04T09:58:00Z,40.7450,-74.0320,SITE-CO-012,Central Office,Depart,0
FL-0331,ENG-009,2026-03-04T07:50:00Z,40.7831,-73.9712,SITE-CT-015,Cell Tower,Travel,0
FL-0332,ENG-009,2026-03-04T08:18:00Z,40.7946,-73.9680,SITE-CT-015,Cell Tower,Arrive,0
FL-0333,ENG-009,2026-03-04T08:20:00Z,40.7946,-73.9680,SITE-CT-015,Cell Tower,Work,80
FL-0334,ENG-009,2026-03-04T09:40:00Z,40.7946,-73.9680,SITE-CT-015,Cell Tower,Documentation,28
FL-0335,ENG-009,2026-03-04T10:08:00Z,40.7946,-73.9680,SITE-CT-015,Cell Tower,Depart,0
FL-0336,ENG-010,2026-03-04T08:10:00Z,40.6782,-73.9442,SITE-CP-016,Customer Premise,Travel,0
FL-0337,ENG-010,2026-03-04T08:38:00Z,40.6501,-73.9496,SITE-CP-016,Customer Premise,Arrive,0
FL-0338,ENG-010,2026-03-04T08:40:00Z,40.6501,-73.9496,SITE-CP-016,Customer Premise,Work,36
FL-0339,ENG-010,2026-03-04T09:16:00Z,40.6501,-73.9496,SITE-CP-016,Customer Premise,Documentation,12
FL-0340,ENG-010,2026-03-04T09:28:00Z,40.6501,-73.9496,SITE-CP-016,Customer Premise,Depart,0
FL-0341,ENG-015,2026-03-04T08:28:00Z,40.7488,-73.9856,SITE-AP-018,Aerial Pole,Travel,0
FL-0342,ENG-015,2026-03-04T08:52:00Z,40.7614,-73.9776,SITE-AP-018,Aerial Pole,Arrive,0
FL-0343,ENG-015,2026-03-04T08:54:00Z,40.7614,-73.9776,SITE-AP-018,Aerial Pole,Work,72
FL-0344,ENG-015,2026-03-04T10:06:00Z,40.7614,-73.9776,SITE-AP-018,Aerial Pole,Documentation,25
FL-0345,ENG-015,2026-03-04T10:31:00Z,40.7614,-73.9776,SITE-AP-018,Aerial Pole,Depart,0
FL-0346,ENG-019,2026-03-04T07:48:00Z,40.8296,-73.9262,SITE-UV-014,Underground Vault,Travel,0
FL-0347,ENG-019,2026-03-04T08:12:00Z,40.8075,-73.9626,SITE-UV-014,Underground Vault,Arrive,0
FL-0348,ENG-019,2026-03-04T08:14:00Z,40.8075,-73.9626,SITE-UV-014,Underground Vault,Work,58
FL-0349,ENG-019,2026-03-04T09:12:00Z,40.8075,-73.9626,SITE-UV-014,Underground Vault,Documentation,20
FL-0350,ENG-019,2026-03-04T09:32:00Z,40.8075,-73.9626,SITE-UV-014,Underground Vault,Depart,0
FL-0351,ENG-021,2026-03-04T08:08:00Z,40.7305,-74.0702,SITE-CT-016,Cell Tower,Travel,0
FL-0352,ENG-021,2026-03-04T08:35:00Z,40.7410,-73.9897,SITE-CT-016,Cell Tower,Arrive,0
FL-0353,ENG-021,2026-03-04T08:37:00Z,40.7410,-73.9897,SITE-CT-016,Cell Tower,Work,88
FL-0354,ENG-021,2026-03-04T10:05:00Z,40.7410,-73.9897,SITE-CT-016,Cell Tower,Documentation,30
FL-0355,ENG-021,2026-03-04T10:35:00Z,40.7410,-73.9897,SITE-CT-016,Cell Tower,Depart,0
FL-0356,ENG-023,2026-03-04T08:20:00Z,40.6892,-74.0445,SITE-CP-017,Customer Premise,Travel,0
FL-0357,ENG-023,2026-03-04T08:48:00Z,40.7193,-73.9900,SITE-CP-017,Customer Premise,Arrive,0
FL-0358,ENG-023,2026-03-04T08:50:00Z,40.7193,-73.9900,SITE-CP-017,Customer Premise,Work,30
FL-0359,ENG-023,2026-03-04T09:20:00Z,40.7193,-73.9900,SITE-CP-017,Customer Premise,Documentation,10
FL-0360,ENG-023,2026-03-04T09:30:00Z,40.7193,-73.9900,SITE-CP-017,Customer Premise,Depart,0
FL-0361,ENG-027,2026-03-04T09:02:00Z,40.7061,-73.6187,SITE-HS-013,Hub Site,Travel,0
FL-0362,ENG-027,2026-03-04T09:28:00Z,40.7282,-73.7949,SITE-HS-013,Hub Site,Arrive,0
FL-0363,ENG-027,2026-03-04T09:30:00Z,40.7282,-73.7949,SITE-HS-013,Hub Site,Work,55
FL-0364,ENG-027,2026-03-04T10:25:00Z,40.7282,-73.7949,SITE-HS-013,Hub Site,Documentation,20
FL-0365,ENG-027,2026-03-04T10:45:00Z,40.7282,-73.7949,SITE-HS-013,Hub Site,Depart,0
FL-0366,ENG-007,2026-03-05T06:08:00Z,40.7128,-74.0060,SITE-UV-015,Underground Vault,Travel,0
FL-0367,ENG-007,2026-03-05T06:32:00Z,40.7410,-73.9897,SITE-UV-015,Underground Vault,Arrive,0
FL-0368,ENG-007,2026-03-05T06:34:00Z,40.7410,-73.9897,SITE-UV-015,Underground Vault,Work,62
FL-0369,ENG-007,2026-03-05T07:36:00Z,40.7410,-73.9897,SITE-UV-015,Underground Vault,Documentation,22
FL-0370,ENG-007,2026-03-05T07:58:00Z,40.7410,-73.9897,SITE-UV-015,Underground Vault,Depart,0
FL-0371,ENG-009,2026-03-05T06:05:00Z,40.7580,-73.9855,SITE-HS-014,Hub Site,Travel,0
FL-0372,ENG-009,2026-03-05T06:30:00Z,40.8176,-73.9482,SITE-HS-014,Hub Site,Arrive,0
FL-0373,ENG-009,2026-03-05T06:32:00Z,40.8176,-73.9482,SITE-HS-014,Hub Site,Work,50
FL-0374,ENG-009,2026-03-05T07:22:00Z,40.8176,-73.9482,SITE-HS-014,Hub Site,Documentation,18
FL-0375,ENG-009,2026-03-05T07:40:00Z,40.8176,-73.9482,SITE-HS-014,Hub Site,Depart,0
FL-0376,ENG-010,2026-03-05T06:12:00Z,40.6892,-74.0445,SITE-CB-020,Cabinet,Travel,0
FL-0377,ENG-010,2026-03-05T06:38:00Z,40.6437,-73.7834,SITE-CB-020,Cabinet,Arrive,0
FL-0378,ENG-010,2026-03-05T06:40:00Z,40.6437,-73.7834,SITE-CB-020,Cabinet,Work,38
FL-0379,ENG-010,2026-03-05T07:18:00Z,40.6437,-73.7834,SITE-CB-020,Cabinet,Documentation,14
FL-0380,ENG-010,2026-03-05T07:32:00Z,40.6437,-73.7834,SITE-CB-020,Cabinet,Depart,0
FL-0381,ENG-015,2026-03-05T06:10:00Z,40.7484,-73.9857,SITE-CT-017,Cell Tower,Travel,0
FL-0382,ENG-015,2026-03-05T06:38:00Z,40.7527,-73.9772,SITE-CT-017,Cell Tower,Arrive,0
FL-0383,ENG-015,2026-03-05T06:40:00Z,40.7527,-73.9772,SITE-CT-017,Cell Tower,Work,82
FL-0384,ENG-015,2026-03-05T08:02:00Z,40.7527,-73.9772,SITE-CT-017,Cell Tower,Documentation,28
FL-0385,ENG-015,2026-03-05T08:30:00Z,40.7527,-73.9772,SITE-CT-017,Cell Tower,Depart,0
FL-0386,ENG-019,2026-03-05T06:18:00Z,40.7527,-73.9772,SITE-CO-013,Central Office,Travel,0
FL-0387,ENG-019,2026-03-05T06:42:00Z,40.7193,-73.9900,SITE-CO-013,Central Office,Arrive,0
FL-0388,ENG-019,2026-03-05T06:44:00Z,40.7193,-73.9900,SITE-CO-013,Central Office,Work,58
FL-0389,ENG-019,2026-03-05T07:42:00Z,40.7193,-73.9900,SITE-CO-013,Central Office,Documentation,20
FL-0390,ENG-019,2026-03-05T08:02:00Z,40.7193,-73.9900,SITE-CO-013,Central Office,Depart,0
FL-0391,ENG-021,2026-03-05T06:15:00Z,40.7357,-73.9911,SITE-AP-019,Aerial Pole,Travel,0
FL-0392,ENG-021,2026-03-05T06:42:00Z,40.7259,-73.9898,SITE-AP-019,Aerial Pole,Arrive,0
FL-0393,ENG-021,2026-03-05T06:44:00Z,40.7259,-73.9898,SITE-AP-019,Aerial Pole,Work,75
FL-0394,ENG-021,2026-03-05T07:59:00Z,40.7259,-73.9898,SITE-AP-019,Aerial Pole,Documentation,25
FL-0395,ENG-021,2026-03-05T08:24:00Z,40.7259,-73.9898,SITE-AP-019,Aerial Pole,Depart,0
FL-0396,ENG-023,2026-03-05T06:05:00Z,40.7061,-73.9969,SITE-UV-016,Underground Vault,Travel,0
FL-0397,ENG-023,2026-03-05T06:28:00Z,40.7128,-74.0060,SITE-UV-016,Underground Vault,Arrive,0
FL-0398,ENG-023,2026-03-05T06:30:00Z,40.7128,-74.0060,SITE-UV-016,Underground Vault,Work,48
FL-0399,ENG-023,2026-03-05T07:18:00Z,40.7128,-74.0060,SITE-UV-016,Underground Vault,Documentation,16
FL-0400,ENG-023,2026-03-05T07:34:00Z,40.7128,-74.0060,SITE-UV-016,Underground Vault,Depart,0
FL-0401,ENG-027,2026-03-05T06:10:00Z,40.7282,-73.7949,SITE-CP-018,Customer Premise,Travel,0
FL-0402,ENG-027,2026-03-05T06:38:00Z,40.7506,-73.8267,SITE-CP-018,Customer Premise,Arrive,0
FL-0403,ENG-027,2026-03-05T06:40:00Z,40.7506,-73.8267,SITE-CP-018,Customer Premise,Work,40
FL-0404,ENG-027,2026-03-05T07:20:00Z,40.7506,-73.8267,SITE-CP-018,Customer Premise,Documentation,14
FL-0405,ENG-027,2026-03-05T07:34:00Z,40.7506,-73.8267,SITE-CP-018,Customer Premise,Depart,0
FL-0406,ENG-007,2026-03-05T08:15:00Z,40.7410,-73.9897,SITE-CB-021,Cabinet,Travel,0
FL-0407,ENG-007,2026-03-05T08:38:00Z,40.7580,-73.9855,SITE-CB-021,Cabinet,Arrive,0
FL-0408,ENG-007,2026-03-05T08:40:00Z,40.7580,-73.9855,SITE-CB-021,Cabinet,Work,32
FL-0409,ENG-007,2026-03-05T09:12:00Z,40.7580,-73.9855,SITE-CB-021,Cabinet,Documentation,10
FL-0410,ENG-007,2026-03-05T09:22:00Z,40.7580,-73.9855,SITE-CB-021,Cabinet,Depart,0
FL-0411,ENG-009,2026-03-05T07:55:00Z,40.8176,-73.9482,SITE-AP-020,Aerial Pole,Travel,0
FL-0412,ENG-009,2026-03-05T08:22:00Z,40.7831,-73.9712,SITE-AP-020,Aerial Pole,Arrive,0
FL-0413,ENG-009,2026-03-05T08:24:00Z,40.7831,-73.9712,SITE-AP-020,Aerial Pole,Work,68
FL-0414,ENG-009,2026-03-05T09:32:00Z,40.7831,-73.9712,SITE-AP-020,Aerial Pole,Documentation,24
FL-0415,ENG-009,2026-03-05T09:56:00Z,40.7831,-73.9712,SITE-AP-020,Aerial Pole,Depart,0
FL-0416,ENG-010,2026-03-05T07:48:00Z,40.6437,-73.7834,SITE-CO-014,Central Office,Travel,0
FL-0417,ENG-010,2026-03-05T08:15:00Z,40.6782,-73.9442,SITE-CO-014,Central Office,Arrive,0
FL-0418,ENG-010,2026-03-05T08:17:00Z,40.6782,-73.9442,SITE-CO-014,Central Office,Work,55
FL-0419,ENG-010,2026-03-05T09:12:00Z,40.6782,-73.9442,SITE-CO-014,Central Office,Documentation,20
FL-0420,ENG-010,2026-03-05T09:32:00Z,40.6782,-73.9442,SITE-CO-014,Central Office,Depart,0
FL-0421,ENG-015,2026-03-05T08:48:00Z,40.7527,-73.9772,SITE-CP-019,Customer Premise,Travel,0
FL-0422,ENG-015,2026-03-05T09:12:00Z,40.7614,-73.9776,SITE-CP-019,Customer Premise,Arrive,0
FL-0423,ENG-015,2026-03-05T09:14:00Z,40.7614,-73.9776,SITE-CP-019,Customer Premise,Work,35
FL-0424,ENG-015,2026-03-05T09:49:00Z,40.7614,-73.9776,SITE-CP-019,Customer Premise,Documentation,12
FL-0425,ENG-015,2026-03-05T10:01:00Z,40.7614,-73.9776,SITE-CP-019,Customer Premise,Depart,0
FL-0426,ENG-019,2026-03-05T08:18:00Z,40.7193,-73.9900,SITE-HS-015,Hub Site,Travel,0
FL-0427,ENG-019,2026-03-05T08:45:00Z,40.8448,-73.8648,SITE-HS-015,Hub Site,Arrive,0
FL-0428,ENG-019,2026-03-05T08:47:00Z,40.8448,-73.8648,SITE-HS-015,Hub Site,Work,60
FL-0429,ENG-019,2026-03-05T09:47:00Z,40.8448,-73.8648,SITE-HS-015,Hub Site,Documentation,20
FL-0430,ENG-019,2026-03-05T10:07:00Z,40.8448,-73.8648,SITE-HS-015,Hub Site,Depart,0
FL-0431,ENG-021,2026-03-05T08:40:00Z,40.7259,-73.9898,SITE-UV-017,Underground Vault,Travel,0
FL-0432,ENG-021,2026-03-05T09:05:00Z,40.7484,-73.9857,SITE-UV-017,Underground Vault,Arrive,0
FL-0433,ENG-021,2026-03-05T09:07:00Z,40.7484,-73.9857,SITE-UV-017,Underground Vault,Work,45
FL-0434,ENG-021,2026-03-05T09:52:00Z,40.7484,-73.9857,SITE-UV-017,Underground Vault,Documentation,16
FL-0435,ENG-021,2026-03-05T10:08:00Z,40.7484,-73.9857,SITE-UV-017,Underground Vault,Depart,0
FL-0436,ENG-023,2026-03-05T07:50:00Z,40.7128,-74.0060,SITE-CT-018,Cell Tower,Travel,0
FL-0437,ENG-023,2026-03-05T08:18:00Z,40.6892,-74.0445,SITE-CT-018,Cell Tower,Arrive,0
FL-0438,ENG-023,2026-03-05T08:20:00Z,40.6892,-74.0445,SITE-CT-018,Cell Tower,Work,78
FL-0439,ENG-023,2026-03-05T09:38:00Z,40.6892,-74.0445,SITE-CT-018,Cell Tower,Documentation,26
FL-0440,ENG-023,2026-03-05T10:04:00Z,40.6892,-74.0445,SITE-CT-018,Cell Tower,Depart,0
FL-0441,ENG-027,2026-03-05T07:50:00Z,40.7506,-73.8267,SITE-CO-015,Central Office,Travel,0
FL-0442,ENG-027,2026-03-05T08:18:00Z,40.7061,-73.6187,SITE-CO-015,Central Office,Arrive,0
FL-0443,ENG-027,2026-03-05T08:20:00Z,40.7061,-73.6187,SITE-CO-015,Central Office,Work,52
FL-0444,ENG-027,2026-03-05T09:12:00Z,40.7061,-73.6187,SITE-CO-015,Central Office,Documentation,18
FL-0445,ENG-027,2026-03-05T09:30:00Z,40.7061,-73.6187,SITE-CO-015,Central Office,Depart,0
FL-0446,ENG-007,2026-03-05T09:40:00Z,40.7580,-73.9855,SITE-AP-021,Aerial Pole,Travel,0
FL-0447,ENG-007,2026-03-05T10:05:00Z,40.7282,-74.0776,SITE-AP-021,Aerial Pole,Arrive,0
FL-0448,ENG-007,2026-03-05T10:07:00Z,40.7282,-74.0776,SITE-AP-021,Aerial Pole,Work,70
FL-0449,ENG-007,2026-03-05T11:17:00Z,40.7282,-74.0776,SITE-AP-021,Aerial Pole,Documentation,24
FL-0450,ENG-007,2026-03-05T11:41:00Z,40.7282,-74.0776,SITE-AP-021,Aerial Pole,Depart,0
FL-0451,ENG-009,2026-03-05T10:12:00Z,40.7831,-73.9712,SITE-UV-018,Underground Vault,Travel,0
FL-0452,ENG-009,2026-03-05T10:35:00Z,40.7489,-73.9680,SITE-UV-018,Underground Vault,Arrive,0
FL-0453,ENG-009,2026-03-05T10:37:00Z,40.7489,-73.9680,SITE-UV-018,Underground Vault,Work,42
FL-0454,ENG-009,2026-03-05T11:19:00Z,40.7489,-73.9680,SITE-UV-018,Underground Vault,Documentation,14
FL-0455,ENG-009,2026-03-05T11:33:00Z,40.7489,-73.9680,SITE-UV-018,Underground Vault,Depart,0
FL-0456,ENG-010,2026-03-05T09:48:00Z,40.6782,-73.9442,SITE-HS-016,Hub Site,Travel,0
FL-0457,ENG-010,2026-03-05T10:15:00Z,40.6501,-73.9496,SITE-HS-016,Hub Site,Arrive,0
FL-0458,ENG-010,2026-03-05T10:17:00Z,40.6501,-73.9496,SITE-HS-016,Hub Site,Work,48
FL-0459,ENG-010,2026-03-05T11:05:00Z,40.6501,-73.9496,SITE-HS-016,Hub Site,Documentation,16
FL-0460,ENG-010,2026-03-05T11:21:00Z,40.6501,-73.9496,SITE-HS-016,Hub Site,Depart,0
FL-0461,ENG-015,2026-03-05T10:18:00Z,40.7614,-73.9776,SITE-CB-022,Cabinet,Travel,0
FL-0462,ENG-015,2026-03-05T10:42:00Z,40.7488,-73.9856,SITE-CB-022,Cabinet,Arrive,0
FL-0463,ENG-015,2026-03-05T10:44:00Z,40.7488,-73.9856,SITE-CB-022,Cabinet,Work,35
FL-0464,ENG-015,2026-03-05T11:19:00Z,40.7488,-73.9856,SITE-CB-022,Cabinet,Documentation,12
FL-0465,ENG-015,2026-03-05T11:31:00Z,40.7488,-73.9856,SITE-CB-022,Cabinet,Depart,0
FL-0466,ENG-019,2026-03-05T10:22:00Z,40.8448,-73.8648,SITE-CP-020,Customer Premise,Travel,0
