ping_id,engineer_id,timestamp,lat,lon,facility_id,zone,activity_type,dwell_minutes
FL-0235,ENG-007,2024-05-11T23:17:49Z,38.690401,-105.741322,FAC-006,green_zone,office,107.7
FL-0236,ENG-017,2024-06-08T01:03:24Z,45.090679,-93.412291,FAC-008,exclusion_zone,transit,42.9
FL-0237,ENG-018,2024-03-23T16:36:03Z,37.509736,-92.228539,FAC-002,yellow_zone,accommodation,52.0
FL-0238,ENG-006,2024-04-17T08:01:06Z,39.08762,-96.230268,FAC-007,red_zone,transit,76.5
FL-0239,ENG-023,2024-04-30T11:09:50Z,46.633834,-89.69411,FAC-002,green_zone,control_room,11.7
FL-0240,ENG-001,2024-04-29T15:58:53Z,46.514929,-104.133845,FAC-002,exclusion_zone,helipad,70.2
FL-0241,ENG-002,2024-05-09T15:45:17Z,32.377898,-98.428465,FAC-004,exclusion_zone,helipad,46.3
FL-0242,ENG-007,2024-06-15T06:50:45Z,36.330633,-103.76007,FAC-008,exclusion_zone,transit,1.9
FL-0243,ENG-012,2024-05-31T21:17:52Z,30.926605,-100.89512,FAC-005,red_zone,transit,81.1
FL-0244,ENG-001,2024-06-23T19:10:35Z,45.999299,-105.411857,FAC-001,yellow_zone,laydown_yard,101.1
FL-0245,ENG-017,2024-06-08T05:38:14Z,42.307399,-100.285523,FAC-003,exclusion_zone,wellhead,67.1
FL-0246,ENG-013,2024-02-07T09:51:45Z,39.557894,-98.920281,FAC-001,exclusion_zone,separator_area,112.8
FL-0247,ENG-013,2024-05-21T09:15:04Z,29.82178,-89.724915,FAC-003,exclusion_zone,wellhead,12.8
FL-0248,ENG-005,2024-04-07T22:00:29Z,28.6042,-95.615193,FAC-007,red_zone,helipad,19.9
FL-0249,ENG-011,2024-02-09T13:36:08Z,28.051597,-105.538476,FAC-001,yellow_zone,drilling_floor,74.6
FL-0250,ENG-018,2024-06-27T18:16:50Z,47.392797,-95.707711,FAC-001,yellow_zone,accommodation,76.5
FL-0251,ENG-025,2024-03-10T12:57:59Z,30.104214,-94.254591,FAC-004,red_zone,wellhead,64.7
FL-0252,ENG-008,2024-05-21T00:51:43Z,43.160637,-91.851132,FAC-005,green_zone,office,10.9
FL-0253,ENG-005,2024-05-01T20:04:23Z,26.509098,-88.273639,FAC-002,green_zone,accommodation,111.3
FL-0254,ENG-004,2024-01-21T19:00:48Z,29.120378,-101.284096,FAC-003,green_zone,control_room,59.8
FL-0255,ENG-012,2024-06-26T05:34:45Z,44.442949,-98.965596,FAC-008,green_zone,transit,9.8
FL-0256,ENG-021,2024-01-15T19:38:34Z,30.626511,-98.441672,FAC-006,exclusion_zone,separator_area,22.4
FL-0257,ENG-001,2024-06-24T11:15:32Z,29.930896,-95.788711,FAC-001,green_zone,laydown_yard,119.3
FL-0258,ENG-016,2024-04-29T05:28:14Z,39.199843,-105.909738,FAC-005,green_zone,wellhead,73.1
FL-0259,ENG-018,2024-01-05T11:21:56Z,37.395888,-92.302702,FAC-004,red_zone,control_room,107.9
FL-0260,ENG-001,2024-03-04T14:26:44Z,29.04843,-104.49803,FAC-003,red_zone,office,58.3
FL-0261,ENG-003,2024-03-08T16:22:35Z,41.577839,-94.265358,FAC-008,exclusion_zone,transit,62.0
FL-0262,ENG-013,2024-06-28T02:27:13Z,30.247193,-102.886729,FAC-005,exclusion_zone,control_room,70.5
FL-0263,ENG-025,2024-04-24T02:18:57Z,32.854873,-91.706209,FAC-008,exclusion_zone,accommodation,51.4
FL-0264,ENG-024,2024-02-22T18:05:32Z,43.949628,-94.787603,FAC-007,exclusion_zone,wellhead,68.5
FL-0265,ENG-012,2024-06-23T08:29:32Z,39.919366,-104.843207,FAC-003,green_zone,helipad,31.1
FL-0266,ENG-014,2024-02-26T23:41:09Z,39.285406,-90.209462,FAC-006,exclusion_zone,drilling_floor,14.6
FL-0267,ENG-011,2024-03-24T09:05:15Z,43.39972,-99.560599,FAC-002,yellow_zone,laydown_yard,45.3
FL-0268,ENG-025,2024-03-02T01:27:24Z,28.690679,-100.265395,FAC-001,red_zone,wellhead,56.4
FL-0269,ENG-011,2024-06-23T12:27:01Z,31.118272,-104.807767,FAC-005,yellow_zone,helipad,26.9
FL-0270,ENG-018,2024-02-23T23:47:59Z,41.757844,-88.967121,FAC-002,exclusion_zone,transit,38.8
FL-0271,ENG-011,2024-02-08T11:26:52Z,30.336712,-91.550947,FAC-008,green_zone,office,51.1
FL-0272,ENG-004,2024-03-28T22:07:53Z,29.765074,-100.116254,FAC-007,yellow_zone,flare_stack_area,3.5
FL-0273,ENG-001,2024-05-04T23:42:13Z,43.232724,-95.636343,FAC-001,exclusion_zone,office,16.6
FL-0274,ENG-013,2024-01-08T04:28:14Z,45.70825,-89.475379,FAC-001,red_zone,drilling_floor,9.3
FL-0275,ENG-004,2024-06-10T03:22:56Z,43.655292,-92.981434,FAC-005,red_zone,laydown_yard,48.6
FL-0276,ENG-018,2024-05-30T09:57:36Z,32.889843,-94.978228,FAC-007,red_zone,accommodation,59.7
FL-0277,ENG-021,2024-06-25T19:06:22Z,28.671085,-99.269691,FAC-002,green_zone,wellhead,6.7
FL-0278,ENG-001,2024-01-27T22:32:57Z,28.312985,-100.188537,FAC-007,yellow_zone,separator_area,11.5
FL-0279,ENG-024,2024-06-24T04:54:47Z,43.870204,-91.309343,FAC-001,green_zone,office,106.1
FL-0280,ENG-002,2024-01-22T12:22:55Z,27.056075,-100.522778,FAC-005,red_zone,flare_stack_area,95.2
FL-0281,ENG-013,2024-02-22T09:52:52Z,41.370626,-89.352549,FAC-008,green_zone,separator_area,39.0
FL-0282,ENG-005,2024-05-26T05:23:47Z,38.850867,-90.697233,FAC-007,exclusion_zone,control_room,63.1
FL-0283,ENG-008,2024-04-22T05:08:16Z,36.51439,-97.178131,FAC-005,red_zone,accommodation,27.9
FL-0284,ENG-009,2024-05-28T18:45:36Z,32.517152,-104.509703,FAC-004,yellow_zone,control_room,9.9
FL-0285,ENG-016,2024-01-12T16:51:51Z,30.67446,-93.931019,FAC-008,exclusion_zone,wellhead,59.0
FL-0286,ENG-011,2024-02-10T12:25:58Z,43.907899,-92.291154,FAC-006,red_zone,accommodation,79.0
FL-0287,ENG-017,2024-01-21T12:24:48Z,46.110756,-102.061873,FAC-006,exclusion_zone,accommodation,104.3
FL-0288,ENG-017,2024-02-09T10:08:42Z,43.160463,-102.616837,FAC-005,exclusion_zone,separator_area,82.7
FL-0289,ENG-019,2024-05-05T21:41:01Z,28.245416,-97.702826,FAC-002,green_zone,wellhead,3.0
FL-0290,ENG-015,2024-02-06T07:37:18Z,31.868647,-97.427672,FAC-008,red_zone,office,15.1
FL-0291,ENG-018,2024-01-17T07:46:46Z,33.79739,-102.182812,FAC-007,exclusion_zone,helipad,40.7
FL-0292,ENG-015,2024-02-22T22:21:22Z,34.135175,-105.115581,FAC-007,exclusion_zone,wellhead,36.0
FL-0293,ENG-013,2024-02-04T07:13:33Z,39.069082,-96.46787,FAC-008,exclusion_zone,control_room,82.1
FL-0294,ENG-021,2024-02-18T08:09:51Z,47.097378,-102.047564,FAC-001,green_zone,flare_stack_area,32.7
FL-0295,ENG-003,2024-04-13T07:54:48Z,28.222704,-101.92363,FAC-007,exclusion_zone,transit,13.1
FL-0296,ENG-024,2024-06-09T00:26:17Z,45.349609,-101.171195,FAC-004,yellow_zone,wellhead,42.4
FL-0297,ENG-010,2024-05-17T01:30:54Z,39.118895,-92.790119,FAC-002,yellow_zone,helipad,109.0
FL-0298,ENG-020,2024-04-02T13:51:17Z,42.259997,-90.653849,FAC-004,yellow_zone,laydown_yard,82.1
FL-0299,ENG-006,2024-02-06T09:05:17Z,33.307417,-97.806106,FAC-001,exclusion_zone,transit,40.8
FL-0300,ENG-006,2024-02-21T05:32:49Z,45.387666,-102.926948,FAC-001,red_zone,accommodation,70.4
FL-0301,ENG-016,2024-06-18T13:29:36Z,31.445229,-104.031052,FAC-001,red_zone,wellhead,63.5
FL-0302,ENG-006,2024-05-26T14:31:11Z,29.224825,-104.309618,FAC-005,red_zone,accommodation,59.4
FL-0303,ENG-012,2024-04-15T23:12:59Z,31.661469,-97.24312,FAC-006,exclusion_zone,drilling_floor,99.5
FL-0304,ENG-010,2024-05-17T21:34:19Z,33.342255,-96.679041,FAC-008,green_zone,office,82.6
FL-0305,ENG-024,2024-05-04T05:41:08Z,26.456,-88.384526,FAC-004,yellow_zone,laydown_yard,60.2
FL-0306,ENG-008,2024-04-22T03:44:14Z,42.302273,-88.480769,FAC-006,yellow_zone,control_room,24.1
FL-0307,ENG-013,2024-05-04T00:42:54Z,28.374496,-101.06937,FAC-008,yellow_zone,office,109.3
FL-0308,ENG-012,2024-06-21T10:21:22Z,33.286305,-95.395339,FAC-005,red_zone,wellhead,5.9
FL-0309,ENG-017,2024-05-16T06:47:28Z,33.552038,-94.977386,FAC-007,exclusion_zone,flare_stack_area,116.2
FL-0310,ENG-012,2024-02-26T00:04:52Z,28.424193,-105.849972,FAC-003,exclusion_zone,separator_area,63.3
FL-0311,ENG-010,2024-05-01T03:05:45Z,38.279099,-103.073077,FAC-008,red_zone,control_room,96.2
FL-0312,ENG-001,2024-03-29T03:07:56Z,26.900968,-100.905689,FAC-002,green_zone,accommodation,37.4
FL-0313,ENG-014,2024-03-09T09:37:46Z,40.525573,-105.988449,FAC-005,yellow_zone,laydown_yard,105.6
FL-0314,ENG-017,2024-05-09T04:38:37Z,47.087534,-95.906516,FAC-002,red_zone,separator_area,119.5
FL-0315,ENG-007,2024-03-24T21:30:09Z,38.874946,-104.547077,FAC-004,green_zone,accommodation,112.0
FL-0316,ENG-008,2024-06-06T14:50:18Z,40.927006,-99.047665,FAC-007,green_zone,office,110.5
FL-0317,ENG-020,2024-03-01T08:08:01Z,29.812643,-98.155307,FAC-006,yellow_zone,wellhead,30.8
FL-0318,ENG-014,2024-04-17T15:08:58Z,30.38951,-100.51007,FAC-005,exclusion_zone,helipad,22.8
FL-0319,ENG-014,2024-01-19T15:35:22Z,29.049417,-98.045776,FAC-006,red_zone,accommodation,43.1
FL-0320,ENG-015,2024-03-22T15:41:54Z,47.151832,-97.696888,FAC-001,exclusion_zone,control_room,90.9
FL-0321,ENG-020,2024-06-25T02:13:17Z,32.65258,-101.632378,FAC-006,yellow_zone,flare_stack_area,65.6
FL-0322,ENG-019,2024-06-19T10:52:08Z,32.45355,-92.403967,FAC-007,yellow_zone,transit,80.7
FL-0323,ENG-015,2024-06-05T19:08:03Z,42.785901,-96.675851,FAC-001,green_zone,drilling_floor,33.2
FL-0324,ENG-021,2024-01-21T18:53:02Z,33.336636,-104.246817,FAC-005,exclusion_zone,laydown_yard,103.9
FL-0325,ENG-004,2024-05-23T18:51:14Z,38.861585,-96.805224,FAC-001,yellow_zone,helipad,18.2
FL-0326,ENG-024,2024-04-06T04:17:13Z,29.000861,-89.889058,FAC-003,red_zone,office,86.6
FL-0327,ENG-001,2024-06-05T10:26:47Z,36.669013,-93.620055,FAC-002,green_zone,drilling_floor,19.2
FL-0328,ENG-004,2024-04-10T22:32:55Z,28.131,-102.322714,FAC-008,green_zone,helipad,53.8
FL-0329,ENG-002,2024-06-28T19:40:47Z,28.679851,-98.717968,FAC-003,yellow_zone,helipad,32.0
FL-0330,ENG-020,2024-05-12T07:11:00Z,35.660857,-94.153132,FAC-002,exclusion_zone,separator_area,76.7
FL-0331,ENG-006,2024-01-28T12:18:19Z,44.008102,-94.165623,FAC-003,yellow_zone,accommodation,58.2
FL-0332,ENG-010,2024-05-09T14:56:27Z,28.200433,-95.402252,FAC-006,red_zone,transit,46.9
FL-0333,ENG-004,2024-03-31T02:13:39Z,35.171722,-98.353007,FAC-001,red_zone,accommodation,15.3
FL-0334,ENG-013,2024-01-03T03:21:18Z,38.771838,-105.386496,FAC-008,green_zone,laydown_yard,115.6
FL-0335,ENG-015,2024-06-20T08:23:41Z,41.907436,-101.015727,FAC-003,red_zone,helipad,102.8
FL-0336,ENG-017,2024-02-10T22:18:23Z,33.67435,-93.287957,FAC-007,green_zone,separator_area,79.1
FL-0337,ENG-012,2024-05-07T08:52:16Z,41.8226,-99.892761,FAC-003,red_zone,office,110.9
FL-0338,ENG-003,2024-06-26T21:36:54Z,44.465161,-97.292596,FAC-008,yellow_zone,flare_stack_area,85.3
FL-0339,ENG-017,2024-05-30T13:36:59Z,40.495912,-101.333932,FAC-006,red_zone,flare_stack_area,74.5
FL-0340,ENG-013,2024-01-14T02:53:56Z,26.988441,-90.663439,FAC-003,yellow_zone,control_room,80.2
FL-0341,ENG-016,2024-05-11T21:52:16Z,36.481086,-92.321633,FAC-004,green_zone,separator_area,87.7
FL-0342,ENG-013,2024-05-26T18:20:52Z,47.413034,-89.397236,FAC-001,red_zone,control_room,5.5
FL-0343,ENG-024,2024-01-15T03:39:11Z,35.713626,-99.262202,FAC-001,yellow_zone,laydown_yard,13.8
FL-0344,ENG-015,2024-03-14T07:52:42Z,28.930766,-94.526876,FAC-004,yellow_zone,office,59.4
FL-0345,ENG-022,2024-02-25T13:16:22Z,30.960924,-92.64123,FAC-007,yellow_zone,control_room,70.3
FL-0346,ENG-021,2024-05-09T20:10:23Z,28.116535,-105.401695,FAC-003,green_zone,laydown_yard,93.2
FL-0347,ENG-019,2024-04-16T03:15:04Z,45.018805,-99.867196,FAC-008,yellow_zone,wellhead,68.9
FL-0348,ENG-016,2024-04-07T06:07:53Z,33.746333,-94.86738,FAC-003,green_zone,accommodation,51.9
FL-0349,ENG-013,2024-06-18T17:01:39Z,27.559088,-104.593411,FAC-005,green_zone,control_room,60.3
FL-0350,ENG-002,2024-04-26T19:08:40Z,37.891837,-105.594235,FAC-005,red_zone,transit,84.7
FL-0351,ENG-003,2024-06-18T09:52:36Z,45.172413,-88.573933,FAC-002,yellow_zone,helipad,111.9
FL-0352,ENG-017,2024-03-01T15:08:26Z,34.782833,-104.980332,FAC-002,exclusion_zone,office,78.7
FL-0353,ENG-002,2024-03-06T15:24:18Z,35.270925,-102.390797,FAC-001,yellow_zone,wellhead,66.1
FL-0354,ENG-024,2024-03-05T00:05:24Z,46.331834,-94.05995,FAC-001,yellow_zone,accommodation,9.7
FL-0355,ENG-019,2024-06-24T14:27:16Z,39.420038,-90.969938,FAC-001,red_zone,control_room,114.0
FL-0356,ENG-020,2024-05-23T13:20:17Z,39.473518,-104.549317,FAC-008,yellow_zone,office,87.1
FL-0357,ENG-004,2024-01-07T21:54:30Z,36.925128,-101.945589,FAC-006,exclusion_zone,accommodation,37.1
FL-0358,ENG-008,2024-01-05T03:55:58Z,46.487424,-105.525631,FAC-004,exclusion_zone,drilling_floor,66.7
FL-0359,ENG-002,2024-03-16T04:07:56Z,42.844993,-93.48207,FAC-007,exclusion_zone,helipad,17.4
FL-0360,ENG-015,2024-01-23T21:53:06Z,45.737228,-88.314378,FAC-006,red_zone,wellhead,41.8
FL-0361,ENG-002,2024-02-16T05:57:13Z,31.104735,-95.404885,FAC-004,exclusion_zone,helipad,68.6
FL-0362,ENG-001,2024-06-18T13:40:01Z,41.836191,-91.372806,FAC-002,green_zone,separator_area,53.2
FL-0363,ENG-010,2024-01-09T11:44:50Z,32.910769,-95.156512,FAC-004,red_zone,separator_area,73.1
FL-0364,ENG-016,2024-05-07T16:33:29Z,28.69228,-104.617531,FAC-005,yellow_zone,accommodation,84.9
FL-0365,ENG-012,2024-06-23T07:18:23Z,46.132219,-102.034829,FAC-005,red_zone,helipad,35.8
FL-0366,ENG-021,2024-02-17T10:04:53Z,37.590572,-101.184366,FAC-002,green_zone,laydown_yard,108.2
FL-0367,ENG-023,2024-04-30T18:07:57Z,36.696569,-104.587971,FAC-003,yellow_zone,office,89.3
FL-0368,ENG-007,2024-01-24T20:02:50Z,34.19258,-91.305165,FAC-003,green_zone,wellhead,84.1
FL-0369,ENG-021,2024-05-28T09:23:33Z,35.982786,-103.943705,FAC-008,green_zone,office,34.1
FL-0370,ENG-013,2024-02-28T08:01:31Z,44.197935,-104.479121,FAC-005,exclusion_zone,accommodation,3.2
FL-0371,ENG-013,2024-03-15T16:39:38Z,35.768434,-101.959928,FAC-007,yellow_zone,transit,64.4
FL-0372,ENG-022,2024-02-29T06:05:35Z,26.688734,-92.266066,FAC-001,red_zone,office,97.4
FL-0373,ENG-019,2024-02-12T01:10:07Z,42.659549,-99.863001,FAC-007,exclusion_zone,drilling_floor,97.1
FL-0374,ENG-018,2024-03-16T08:43:34Z,46.954419,-89.215491,FAC-005,exclusion_zone,transit,69.1
FL-0375,ENG-019,2024-05-29T07:51:26Z,37.416083,-103.07412,FAC-007,exclusion_zone,wellhead,16.7
FL-0376,ENG-001,2024-02-24T12:09:26Z,43.590956,-88.88259,FAC-002,yellow_zone,helipad,36.2
FL-0377,ENG-019,2024-03-17T14:58:29Z,26.849337,-101.063142,FAC-005,red_zone,flare_stack_area,2.5
FL-0378,ENG-010,2024-04-20T09:07:38Z,40.537082,-90.952004,FAC-003,exclusion_zone,accommodation,3.1
FL-0379,ENG-001,2024-03-31T13:45:56Z,26.814083,-99.542974,FAC-004,exclusion_zone,drilling_floor,70.0
FL-0380,ENG-003,2024-02-23T16:19:48Z,45.734974,-96.073938,FAC-002,exclusion_zone,separator_area,31.7
FL-0381,ENG-009,2024-02-20T09:32:52Z,45.119218,-103.709995,FAC-003,yellow_zone,flare_stack_area,79.1
FL-0382,ENG-008,2024-01-23T05:21:34Z,40.401218,-102.683401,FAC-008,red_zone,drilling_floor,66.9
FL-0383,ENG-008,2024-01-12T19:24:30Z,46.937483,-88.14452,FAC-005,green_zone,laydown_yard,65.3
FL-0384,ENG-002,2024-04-26T14:54:00Z,31.163331,-104.035057,FAC-008,green_zone,helipad,10.2
FL-0385,ENG-007,2024-03-04T06:17:13Z,38.54805,-91.075519,FAC-007,green_zone,transit,105.2
FL-0386,ENG-005,2024-01-05T19:05:06Z,33.183892,-91.81304,FAC-006,exclusion_zone,laydown_yard,57.0
FL-0387,ENG-010,2024-04-30T18:20:25Z,26.685463,-99.370566,FAC-005,yellow_zone,flare_stack_area,4.0
FL-0388,ENG-020,2024-02-11T01:33:59Z,43.776753,-96.805669,FAC-006,yellow_zone,transit,99.9
FL-0389,ENG-002,2024-05-07T14:07:06Z,41.977715,-99.140386,FAC-002,green_zone,wellhead,68.3
FL-0390,ENG-019,2024-05-02T09:31:28Z,38.061127,-98.474558,FAC-002,green_zone,flare_stack_area,57.2
FL-0391,ENG-017,2024-04-11T00:56:29Z,35.702383,-101.154711,FAC-005,yellow_zone,laydown_yard,29.9
FL-0392,ENG-025,2024-03-11T06:52:44Z,31.079595,-100.333305,FAC-002,yellow_zone,accommodation,88.2
FL-0393,ENG-014,2024-03-11T06:29:18Z,27.753182,-95.911772,FAC-002,red_zone,accommodation,73.0
FL-0394,ENG-015,2024-06-01T16:26:34Z,35.214705,-95.751839,FAC-003,yellow_zone,transit,81.2
FL-0395,ENG-022,2024-01-27T19:46:47Z,39.322005,-91.674593,FAC-006,red_zone,control_room,10.7
FL-0396,ENG-014,2024-04-08T01:35:29Z,47.631451,-95.631788,FAC-004,yellow_zone,accommodation,2.8
FL-0397,ENG-004,2024-03-22T06:56:12Z,31.794275,-96.017582,FAC-008,green_zone,separator_area,104.5
FL-0398,ENG-014,2024-01-05T15:31:43Z,41.181024,-88.181197,FAC-003,exclusion_zone,transit,43.2
FL-0399,ENG-013,2024-05-15T07:55:23Z,38.252697,-93.184297,FAC-002,red_zone,laydown_yard,71.4
FL-0400,ENG-020,2024-01-21T22:15:10Z,47.87095,-105.185721,FAC-006,exclusion_zone,transit,76.1
FL-0401,ENG-024,2024-06-11T02:28:18Z,35.585183,-92.362119,FAC-003,yellow_zone,flare_stack_area,110.0
FL-0402,ENG-017,2024-01-17T06:29:14Z,29.349641,-105.859893,FAC-006,exclusion_zone,transit,39.1
FL-0403,ENG-006,2024-04-08T18:33:39Z,41.89573,-100.972607,FAC-002,yellow_zone,office,59.7
FL-0404,ENG-002,2024-04-19T13:02:33Z,37.388908,-96.546514,FAC-007,red_zone,laydown_yard,46.7
FL-0405,ENG-025,2024-02-04T15:28:40Z,46.977301,-105.24518,FAC-004,exclusion_zone,helipad,34.1
FL-0406,ENG-020,2024-03-02T01:03:29Z,28.188264,-100.873763,FAC-002,red_zone,office,58.9
FL-0407,ENG-008,2024-06-20T22:01:34Z,29.725057,-89.094312,FAC-005,green_zone,wellhead,80.3
FL-0408,ENG-005,2024-01-19T15:16:50Z,30.550548,-90.90178,FAC-003,green_zone,flare_stack_area,108.4
FL-0409,ENG-018,2024-04-14T10:52:11Z,43.577824,-105.880028,FAC-001,red_zone,wellhead,34.5
FL-0410,ENG-019,2024-03-23T19:38:45Z,42.105967,-96.62391,FAC-008,red_zone,control_room,86.2
FL-0411,ENG-004,2024-03-27T07:04:39Z,45.555355,-97.1214,FAC-002,yellow_zone,office,88.1
FL-0412,ENG-004,2024-03-09T16:27:36Z,43.680104,-92.603004,FAC-004,green_zone,laydown_yard,19.7
FL-0413,ENG-011,2024-02-23T14:45:24Z,35.976209,-92.760609,FAC-002,red_zone,drilling_floor,52.6
FL-0414,ENG-023,2024-06-03T05:13:41Z,37.46853,-102.572824,FAC-001,green_zone,wellhead,17.3
FL-0415,ENG-013,2024-06-18T08:20:58Z,46.749572,-93.879743,FAC-005,exclusion_zone,separator_area,58.7
FL-0416,ENG-006,2024-05-22T10:38:26Z,36.927981,-103.627745,FAC-002,yellow_zone,drilling_floor,52.7
FL-0417,ENG-016,2024-04-18T07:14:36Z,39.446778,-93.220171,FAC-001,exclusion_zone,office,74.0
FL-0418,ENG-021,2024-04-23T09:09:58Z,31.163747,-99.723332,FAC-003,red_zone,wellhead,105.1
FL-0419,ENG-022,2024-04-04T04:32:35Z,36.784883,-94.659505,FAC-006,exclusion_zone,office,12.5
FL-0420,ENG-004,2024-06-20T01:16:08Z,45.730005,-92.249141,FAC-007,exclusion_zone,laydown_yard,30.4
FL-0421,ENG-014,2024-01-23T11:45:23Z,29.876278,-88.786321,FAC-002,red_zone,transit,84.9
FL-0422,ENG-025,2024-06-20T07:13:00Z,36.642252,-91.515016,FAC-008,exclusion_zone,wellhead,4.4
FL-0423,ENG-009,2024-04-08T13:03:45Z,30.732336,-90.68221,FAC-007,green_zone,helipad,92.8
FL-0424,ENG-009,2024-05-11T01:40:37Z,32.987604,-98.955189,FAC-008,exclusion_zone,transit,32.0
FL-0425,ENG-002,2024-02-22T02:26:56Z,36.681119,-102.058932,FAC-001,red_zone,accommodation,49.8
FL-0426,ENG-019,2024-06-19T00:41:39Z,29.663773,-102.288385,FAC-002,red_zone,separator_area,73.0
FL-0427,ENG-001,2024-05-20T05:49:47Z,26.464589,-99.174614,FAC-006,red_zone,helipad,8.6
FL-0428,ENG-002,2024-04-10T17:04:46Z,30.630195,-96.361492,FAC-003,exclusion_zone,wellhead,35.5
FL-0429,ENG-006,2024-06-25T19:57:15Z,34.225359,-98.558885,FAC-004,green_zone,drilling_floor,101.6
FL-0430,ENG-025,2024-04-12T05:55:33Z,28.255456,-98.837127,FAC-008,green_zone,separator_area,34.7
FL-0431,ENG-001,2024-02-14T15:54:07Z,39.894221,-93.614739,FAC-001,red_zone,control_room,97.7
FL-0432,ENG-013,2024-05-07T05:48:26Z,34.816521,-91.270674,FAC-005,green_zone,control_room,9.8
FL-0433,ENG-024,2024-05-16T14:29:50Z,42.772492,-98.52316,FAC-001,yellow_zone,control_room,88.6
FL-0434,ENG-013,2024-02-07T17:25:45Z,44.292378,-90.532545,FAC-006,exclusion_zone,helipad,89.5
FL-0435,ENG-010,2024-02-23T05:09:51Z,36.095924,-104.205774,FAC-008,exclusion_zone,office,52.1
FL-0436,ENG-008,2024-03-19T21:38:18Z,38.341918,-97.299709,FAC-004,exclusion_zone,drilling_floor,119.2
FL-0437,ENG-024,2024-03-17T10:31:10Z,46.932062,-92.271393,FAC-002,exclusion_zone,wellhead,69.8
FL-0438,ENG-001,2024-03-18T03:46:43Z,42.966527,-97.952465,FAC-008,green_zone,office,40.6
FL-0439,ENG-021,2024-01-17T05:45:54Z,28.098559,-102.953397,FAC-008,yellow_zone,control_room,17.8
FL-0440,ENG-020,2024-06-11T17:41:28Z,36.417322,-92.985417,FAC-004,green_zone,accommodation,31.0
FL-0441,ENG-010,2024-05-23T19:01:55Z,33.433107,-103.288984,FAC-006,exclusion_zone,drilling_floor,32.9
FL-0442,ENG-007,2024-05-26T14:43:54Z,38.373009,-97.202916,FAC-008,red_zone,wellhead,39.3
FL-0443,ENG-023,2024-04-03T18:55:33Z,37.317485,-90.544248,FAC-002,green_zone,transit,84.2
FL-0444,ENG-013,2024-01-25T17:10:45Z,42.651508,-103.082324,FAC-002,yellow_zone,wellhead,53.1
FL-0445,ENG-004,2024-01-08T14:02:30Z,45.481062,-97.086679,FAC-008,yellow_zone,helipad,50.8
FL-0446,ENG-001,2024-02-27T14:57:36Z,28.586832,-88.076602,FAC-005,red_zone,flare_stack_area,106.9
FL-0447,ENG-019,2024-05-06T06:14:53Z,29.650805,-100.776458,FAC-004,red_zone,helipad,72.9
FL-0448,ENG-016,2024-03-30T21:10:40Z,30.633577,-100.056811,FAC-003,yellow_zone,helipad,86.1
FL-0449,ENG-016,2024-01-02T21:46:12Z,32.989137,-102.773936,FAC-008,green_zone,drilling_floor,38.1
FL-0450,ENG-007,2024-02-08T16:39:16Z,41.268994,-96.320833,FAC-006,green_zone,drilling_floor,75.4
FL-0451,ENG-020,2024-01-31T09:07:26Z,27.468984,-94.545816,FAC-004,red_zone,drilling_floor,111.4
FL-0452,ENG-009,2024-02-25T04:24:36Z,44.056597,-90.374323,FAC-005,red_zone,flare_stack_area,92.3
FL-0453,ENG-009,2024-04-18T22:58:22Z,37.902374,-94.131384,FAC-002,yellow_zone,control_room,87.9
FL-0454,ENG-009,2024-02-04T15:03:21Z,31.784628,-104.158202,FAC-007,red_zone,flare_stack_area,92.9
FL-0455,ENG-019,2024-04-27T10:27:24Z,32.099225,-91.468608,FAC-008,yellow_zone,separator_area,1.3
FL-0456,ENG-008,2024-02-12T00:41:58Z,28.009442,-91.539631,FAC-003,yellow_zone,separator_area,57.6
FL-0457,ENG-001,2024-03-03T18:51:49Z,27.711323,-88.542843,FAC-003,exclusion_zone,transit,80.1
FL-0458,ENG-011,2024-02-28T18:01:26Z,37.008252,-103.888663,FAC-007,exclusion_zone,transit,85.0
FL-0459,ENG-012,2024-03-01T12:54:55Z,44.450287,-100.294505,FAC-002,yellow_zone,separator_area,113.5
FL-0460,ENG-009,2024-05-18T03:07:13Z,29.143448,-98.129622,FAC-008,exclusion_zone,office,82.6
FL-0461,ENG-018,2024-06-23T17:11:43Z,35.579094,-99.732751,FAC-001,red_zone,accommodation,92.7
FL-0462,ENG-012,2024-05-21T11:00:59Z,35.329714,-94.894465,FAC-004,exclusion_zone,laydown_yard,22.3
FL-0463,ENG-024,2024-01-03T01:44:13Z,30.308394,-99.502155,FAC-004,green_zone,flare_stack_area,37.9
FL-0464,ENG-004,2024-06-25T21:45:27Z,34.115083,-101.432314,FAC-001,red_zone,drilling_floor,78.0
FL-0465,ENG-021,2024-04-02T23:03:58Z,34.762468,-88.076719,FAC-005,red_zone,drilling_floor,116.6
FL-0466,ENG-001,2024-06-16T14:44:06Z,41.796649,-97.525433,FAC-008,exclusion_zone,separator_area,57.3
FL-0467,ENG-021,2024-05-25T17:59:09Z,38.002921,-104.130029,FAC-006,green_zone,flare_stack_area,107.4
FL-0468,ENG-005,2024-05-17T00:31:07Z,42.196316,-90.323562,FAC-003,green_zone,transit,100.3
FL-0469,ENG-004,2024-01-11T21:12:09Z,35.754316,-93.209364,FAC-006,green_zone,helipad,34.0
FL-0470,ENG-007,2024-05-07T05:00:41Z,39.508083,-105.69986,FAC-006,yellow_zone,flare_stack_area,86.9
